sales_id,date,time,shopping_cart,price,parcel_size,Customer_lat,Customer_long,isLoyaltyProgram,nearest_storehouse_id,nearest_storehouse,dist_to_nearest_storehouse,delivery_cost
ORD0024532,26/04/2018,02:25:26,"[('Chair', 3), ('mattress', 4), ('sofa', 1), ('Dining_table', 3)]",2820.21,small,-37.88418,145.31501,1,4,Sunshine,36.2,7.285500000000001
ORD0029297,14/05/2019,03:19:35,"[('Study_table', 3), ('side_table', 1), ('sofa', 3)]",1284.39,small,-38.4611,144.66181,1,2,Footscray,78.05,18.8685
ORD0042680,04/08/2019,04:59:31,"[('wardrobe', 3), ('sofa', 2), ('side_table', 1), ('mattress', 4), ('bed', 1)]",3841.05,medium,-38.27401,146.16513999999998,0,4,Sunshine,121.06,6.9435
ORD0095270,25/08/2021,20:18:59,"[('bed', 2), ('Study_table', 3), ('mattress', 3), ('Chair', 2), ('Dining_table', 1), ('wardrobe', 1), ('side_table', 1)]",3012.97,large,-38.0214,145.36143,0,4,Sunshine,45.66,6.6375
ORD0035878,26/03/2021,01:56:40,"[('bed', 1), ('side_table', 2), ('sofa', 4), ('wardrobe', 4), ('Dining_table', 1), ('Study_table', 1), ('Chair', 1)]",3238.21,large,-37.84913,145.7911,1,4,Sunshine,77.26,7.501500000000001
ORD0023839,28/06/2021,10:38:03,"[('side_table', 3), ('Study_table', 4), ('Dining_table', 3), ('wardrobe', 3), ('Chair', 1)]",1701.45,medium,-37.67002,144.54718,0,6,Footscray,42.36,17.959500000000006
ORD0002412,01/01/2021,14:23:50,"[('Study_table', 1), ('mattress', 4), ('side_table', 2), ('Dining_table', 1), ('bed', 1)]",2547.81,medium,-38.498290000000004,146.01351,1,4,Sunshine,122.74,5.3595000000000015
ORD0017425,30/07/2019,04:03:53,"[('sofa', 3), ('Study_table', 4), ('Dining_table', 2)]",1525.55,small,-38.13946,145.74403,0,4,Sunshine,81.4,6.2415
ORD0012068,14/04/2018,07:03:42,"[('mattress', 2), ('sofa', 3), ('wardrobe', 2), ('bed', 4), ('side_table', 1)]",4102.16,medium,-37.77232,145.30908,1,4,Sunshine,35.15,7.3485
ORD0019903,23/04/2020,03:32:40,"[('side_table', 4), ('sofa', 3), ('wardrobe', 3), ('bed', 1), ('Study_table', 3), ('Dining_table', 1), ('mattress', 2)]",3713.7,large,-37.70098,145.49161999999998,1,6,Sunshine,52.43,6.8985
ORD0087233,27/07/2019,05:18:14,"[('sofa', 1), ('bed', 4), ('Chair', 3), ('side_table', 3)]",2284.62,small,-37.47307,145.96705,0,4,Sunshine,100.27,6.1065000000000005
ORD0007233,29/03/2019,05:59:21,"[('Study_table', 4), ('mattress', 3), ('Dining_table', 3), ('bed', 3)]",3175.73,small,-38.13627,146.03687,1,4,Sunshine,104.88,6.2595
ORD0047303,23/06/2020,06:57:35,"[('sofa', 1), ('side_table', 4), ('Dining_table', 1), ('Chair', 2), ('Study_table', 3)]",1043.22,medium,-37.47848,144.65859,1,2,Footscray,47.3,17.689500000000006
ORD0052970,28/11/2020,05:06:50,"[('side_table', 3), ('Study_table', 1), ('sofa', 1)]",561.33,small,-37.786970000000004,145.92438,1,4,Sunshine,88.95,5.8005
ORD0061563,08/10/2019,15:54:34,"[('Dining_table', 4), ('wardrobe', 2), ('Study_table', 1), ('sofa', 2), ('mattress', 1), ('side_table', 2)]",2324.06,medium,-37.95245,146.08856,0,4,Sunshine,104.36,5.9715
ORD0041300,08/08/2021,22:02:11,"[('mattress', 2), ('Dining_table', 1), ('Chair', 1), ('wardrobe', 4)]",2268.66,small,-38.30199,145.01046000000002,1,4,Sunshine,54.99,6.5925
ORD0084957,09/11/2018,08:10:29,"[('Chair', 3), ('wardrobe', 3), ('sofa', 3), ('Study_table', 3), ('side_table', 3), ('bed', 2), ('Dining_table', 3)]",3590.17,large,-38.37919,145.719,1,4,Sunshine,94.54,5.8365
ORD0002013,29/09/2018,17:41:04,"[('sofa', 1), ('bed', 3), ('mattress', 3), ('Dining_table', 3)]",3227.26,small,-38.292120000000004,144.55414,1,2,Footscray,66.07,17.752500000000005
ORD0095235,20/01/2018,01:55:01,"[('mattress', 3), ('side_table', 2), ('Chair', 4), ('wardrobe', 3), ('Dining_table', 1)]",2825.35,medium,-37.61549,145.84365,1,4,Sunshine,84.81,5.8815
ORD0082316,19/07/2018,14:56:10,"[('bed', 2), ('Chair', 4), ('Dining_table', 4), ('side_table', 4), ('sofa', 2), ('Study_table', 4), ('mattress', 2), ('wardrobe', 1)]",3949.76,large,-38.31497,145.69584,1,4,Sunshine,88.39,6.9525000000000015
ORD0033123,24/11/2019,18:29:41,"[('Chair', 2), ('bed', 1), ('Dining_table', 4)]",998.56,small,-37.89779,145.83874,0,4,Sunshine,81.86,6.2145
ORD0066967,24/07/2020,06:44:51,"[('wardrobe', 4), ('sofa', 3), ('Dining_table', 3), ('side_table', 1), ('mattress', 2)]",3467.0,medium,-37.91829,145.65624,0,4,Sunshine,66.32,6.5475
ORD0052487,24/12/2020,16:04:46,"[('Study_table', 3), ('Dining_table', 3), ('bed', 3), ('Chair', 3), ('mattress', 4)]",3842.45,medium,-37.41086,145.6456,1,4,Sunshine,78.58,6.2685
ORD0011747,01/08/2021,21:00:14,"[('bed', 3), ('mattress', 2), ('side_table', 2), ('Dining_table', 1)]",2297.44,small,-37.941590000000005,144.58333000000002,0,2,Footscray,39.0,17.086500000000004
ORD0039665,21/07/2021,11:36:36,"[('bed', 3), ('side_table', 1), ('Dining_table', 1)]",1305.27,small,-38.14083,145.96495,0,4,Sunshine,99.17,6.9975000000000005
ORD0004509,25/04/2020,14:30:25,"[('Dining_table', 4), ('mattress', 1), ('sofa', 1), ('Chair', 4)]",1605.64,small,-38.22213,144.74369,0,2,Footscray,50.85,19.1655
ORD0029400,11/05/2020,13:08:30,"[('Dining_table', 3), ('mattress', 4), ('sofa', 3), ('Chair', 4), ('wardrobe', 4), ('Study_table', 4), ('side_table', 2)]",5103.93,large,-37.443540000000006,145.85166,1,4,Sunshine,92.37,7.1775
ORD0099555,29/05/2018,11:19:14,"[('wardrobe', 1), ('mattress', 3), ('bed', 3), ('sofa', 2), ('side_table', 3)]",3669.84,medium,-38.135909999999996,145.96793,0,4,Sunshine,99.21,7.1235
ORD0001422,14/12/2019,10:00:18,"[('side_table', 3), ('Study_table', 4), ('bed', 2), ('Chair', 3), ('sofa', 4)]",2827.21,medium,-37.769020000000005,145.94617,0,4,Sunshine,90.96,5.6655000000000015
ORD0080260,24/08/2019,17:48:22,"[('Dining_table', 3), ('side_table', 4), ('sofa', 1), ('mattress', 3), ('Chair', 3), ('Study_table', 4)]",2836.86,medium,-38.314809999999994,145.06884,1,4,Sunshine,57.4,6.1515
ORD0009614,22/11/2018,05:58:05,"[('sofa', 3), ('side_table', 4), ('Study_table', 3), ('bed', 1)]",1816.16,small,-38.15361,145.68552,1,6,Sunshine,77.59,6.8355000000000015
ORD0085562,28/10/2020,03:45:03,"[('wardrobe', 1), ('side_table', 3), ('mattress', 3), ('sofa', 1), ('bed', 2), ('Study_table', 2), ('Chair', 1), ('Dining_table', 3)]",3510.29,large,-37.68703,144.79391999999999,1,2,Footscray,22.37,17.851500000000005
ORD0071480,13/08/2019,00:27:59,"[('Chair', 3), ('bed', 4), ('sofa', 2), ('mattress', 1), ('Dining_table', 3)]",3274.05,medium,-37.422470000000004,145.05893999999998,1,6,Sunshine,45.35,7.0245
ORD0063100,24/07/2019,15:35:04,"[('wardrobe', 3), ('Study_table', 1), ('Dining_table', 4), ('sofa', 1), ('mattress', 4)]",3579.92,medium,-37.89046,146.09085,1,4,Sunshine,103.81,5.6835
ORD0064227,24/06/2020,16:32:47,"[('sofa', 2), ('side_table', 2), ('bed', 1)]",1160.8,small,-38.12931,145.98883,1,4,Sunshine,100.67,6.2415
ORD0025484,22/12/2021,13:31:37,"[('bed', 2), ('Chair', 1), ('Dining_table', 2), ('wardrobe', 3), ('sofa', 1), ('side_table', 3), ('mattress', 2), ('Study_table', 2)]",3493.46,large,-38.059670000000004,144.60463000000001,1,2,Footscray,44.09,17.797500000000007
ORD0043543,15/12/2021,13:12:15,"[('side_table', 3), ('wardrobe', 1), ('Dining_table', 4)]",870.01,small,-37.51879,145.06113,1,4,Sunshine,35.29,6.4575000000000005
ORD0023315,10/10/2018,15:20:39,"[('side_table', 4), ('mattress', 4), ('sofa', 3), ('Dining_table', 2), ('Chair', 2), ('Study_table', 4), ('wardrobe', 4), ('bed', 1)]",5297.79,large,-38.4623,144.7185,0,2,Footscray,76.46,18.6975
ORD0088395,13/06/2021,00:45:58,"[('mattress', 1), ('side_table', 3), ('Study_table', 4), ('bed', 2), ('sofa', 2), ('Chair', 4), ('Dining_table', 2)]",2927.66,large,-37.67752,145.83653999999999,1,4,Sunshine,82.64,6.0525
ORD0097202,18/02/2020,05:40:46,"[('sofa', 4), ('Dining_table', 1), ('wardrobe', 2)]",2031.36,small,-37.84125,145.43722,0,4,Sunshine,46.19,6.421500000000001
ORD0010967,05/10/2021,00:12:28,"[('Chair', 3), ('wardrobe', 2), ('sofa', 4), ('mattress', 4), ('side_table', 2), ('Dining_table', 3), ('Study_table', 2), ('bed', 4)]",6174.08,large,-37.4939,145.08203,1,4,Sunshine,38.54,5.9445000000000014
ORD0096395,01/05/2021,03:34:32,"[('wardrobe', 2), ('Dining_table', 4), ('Study_table', 1)]",1074.07,small,-38.03181,146.16783999999998,0,4,Sunshine,112.76,6.844500000000001
ORD0078571,04/08/2018,06:53:59,"[('Dining_table', 2), ('sofa', 3), ('Chair', 3)]",1505.19,small,-38.04105,144.80562,0,2,Footscray,30.61,17.3385
ORD0025705,28/05/2018,22:32:01,"[('mattress', 3), ('wardrobe', 1), ('side_table', 4), ('sofa', 3), ('Dining_table', 1)]",3023.08,medium,-37.46504,144.91693,0,6,Clayton,39.59,16.866000000000003
ORD0036176,15/03/2020,15:31:31,"[('sofa', 3), ('Study_table', 2), ('bed', 3)]",2308.21,small,-37.43609,146.11226000000002,0,4,Sunshine,113.69,6.4845000000000015
ORD0046166,10/07/2018,07:46:26,"[('mattress', 3), ('side_table', 2), ('bed', 2), ('wardrobe', 2), ('Chair', 2)]",3019.31,medium,-38.04569,146.05982,1,4,Sunshine,103.89,5.8365
ORD0011292,25/01/2018,18:14:09,"[('side_table', 3), ('Dining_table', 3), ('Chair', 4), ('Study_table', 2), ('mattress', 2), ('sofa', 3), ('bed', 1)]",3321.92,large,-37.586,145.38967,1,4,Sunshine,49.01,5.7555000000000005
ORD0032969,15/07/2019,17:10:56,"[('side_table', 4), ('Dining_table', 4), ('wardrobe', 4), ('Chair', 4), ('mattress', 2), ('Study_table', 2), ('bed', 3), ('sofa', 2)]",5033.46,large,-38.23573,145.96018999999998,1,6,Sunshine,103.08,6.8265
ORD0067572,24/07/2019,11:58:56,"[('bed', 4), ('sofa', 3), ('wardrobe', 4), ('Study_table', 1), ('Chair', 4)]",4102.62,medium,-37.58381,145.55066000000002,0,4,Sunshine,61.68,6.8625
ORD0099131,22/07/2018,12:52:28,"[('wardrobe', 3), ('Study_table', 1), ('sofa', 3), ('bed', 4), ('mattress', 3), ('side_table', 4), ('Dining_table', 4)]",5515.27,large,-38.38297,144.56897,1,2,Footscray,73.83,18.823500000000006
ORD0065154,04/03/2018,18:39:46,"[('wardrobe', 2), ('Dining_table', 1), ('side_table', 4), ('Chair', 2), ('sofa', 2), ('Study_table', 1), ('mattress', 3)]",3215.9,large,-37.69797,144.94057,1,0,Clayton,13.65,18.117000000000004
ORD0090245,05/07/2018,06:32:42,"[('sofa', 2), ('side_table', 2), ('bed', 1), ('Chair', 2), ('Study_table', 4), ('wardrobe', 1), ('mattress', 1), ('Dining_table', 4)]",2818.43,large,-37.962509999999995,146.05108,0,6,Sunshine,101.28,6.583500000000001
ORD0081096,11/01/2020,03:18:25,"[('mattress', 1), ('wardrobe', 2), ('Chair', 1), ('bed', 3), ('Study_table', 3), ('Dining_table', 3), ('sofa', 3), ('side_table', 2)]",3932.93,large,-37.45417,145.62438999999998,0,4,Sunshine,74.34,5.6115
ORD0061040,09/01/2021,21:23:24,"[('Study_table', 1), ('sofa', 4), ('Dining_table', 4), ('mattress', 1)]",2339.3,small,-38.27796,145.73844,1,4,Sunshine,88.87,6.7185000000000015
ORD0051569,13/10/2019,22:54:38,"[('Chair', 4), ('Study_table', 1), ('bed', 1), ('side_table', 2), ('sofa', 3), ('mattress', 4), ('wardrobe', 4), ('Dining_table', 4)]",5379.44,large,-38.34422,145.59813,1,4,Sunshine,84.17,6.3855
ORD0087456,30/06/2019,15:50:15,"[('mattress', 2), ('Study_table', 1), ('Chair', 2), ('sofa', 4), ('Dining_table', 4)]",2988.81,medium,-38.26856,146.07426999999998,0,4,Sunshine,113.63,7.213500000000002
ORD0032343,23/05/2020,21:58:16,"[('mattress', 1), ('Study_table', 2), ('bed', 4), ('wardrobe', 2), ('Dining_table', 2), ('sofa', 4), ('Chair', 2)]",4462.09,large,-38.18712,145.46788,0,4,Sunshine,63.99,6.6465
ORD0075308,24/09/2019,09:51:26,"[('Study_table', 3), ('side_table', 1), ('Chair', 4), ('wardrobe', 4), ('bed', 2), ('mattress', 3), ('sofa', 3), ('Dining_table', 3)]",5274.72,large,-37.41003,145.4924,0,4,Sunshine,67.98,6.3315
ORD0005550,16/02/2021,14:12:05,"[('bed', 2), ('Chair', 4), ('Dining_table', 3), ('mattress', 4), ('side_table', 1), ('Study_table', 2)]",3527.69,medium,-38.44757,146.05411999999998,0,4,Sunshine,122.23,5.2425000000000015
ORD0037225,20/07/2019,07:19:49,"[('Study_table', 2), ('bed', 4), ('Dining_table', 4), ('mattress', 4), ('sofa', 4), ('side_table', 1), ('wardrobe', 4)]",6529.93,large,-38.04547,144.85468999999998,0,6,Footscray,28.94,17.599500000000006
ORD0075743,02/02/2018,08:10:27,"[('Chair', 3), ('mattress', 1), ('bed', 4), ('side_table', 1), ('Study_table', 2)]",2460.32,medium,-38.36793,145.60037,1,4,Sunshine,86.17,6.682500000000001
ORD0073452,23/03/2018,11:29:31,"[('bed', 3), ('wardrobe', 3), ('Study_table', 3)]",2207.49,small,-38.24215,145.56328,1,4,Sunshine,74.3,7.1235
ORD0086024,22/08/2020,06:52:50,"[('sofa', 3), ('Study_table', 1), ('side_table', 4), ('Chair', 2), ('mattress', 3), ('wardrobe', 4)]",4009.67,medium,-38.01693,145.716,0,4,Sunshine,74.03,5.9535
ORD0098424,31/03/2018,13:22:57,"[('Chair', 1), ('mattress', 3), ('wardrobe', 4), ('Dining_table', 2), ('Study_table', 2), ('sofa', 1)]",3332.8,medium,-38.1365,144.53773,1,2,Footscray,54.09,18.0135
ORD0067478,23/09/2021,01:27:59,"[('Study_table', 4), ('sofa', 2), ('Dining_table', 3), ('wardrobe', 4)]",2423.3,small,-38.09861,145.97705,0,6,Sunshine,98.57,6.3135
ORD0068996,17/07/2020,18:11:58,"[('side_table', 1), ('bed', 1), ('wardrobe', 1), ('mattress', 3), ('sofa', 3)]",3145.59,medium,-37.89277,144.64931,1,6,Footscray,31.74,17.1045
ORD0082413,14/08/2021,14:21:45,"[('sofa', 3), ('Dining_table', 2), ('side_table', 2), ('Study_table', 2), ('wardrobe', 3)]",2327.23,medium,-37.49199,144.54033,0,2,Footscray,53.43,18.004500000000004
ORD0054277,16/01/2018,10:50:52,"[('Dining_table', 4), ('Study_table', 1), ('sofa', 4), ('bed', 3), ('Chair', 4), ('mattress', 4), ('side_table', 4)]",5454.99,large,-37.870090000000005,146.14526,0,4,Sunshine,108.43,6.2685
ORD0060751,15/06/2018,05:50:15,"[('side_table', 1), ('sofa', 2), ('Dining_table', 4), ('mattress', 1), ('Study_table', 1)]",1710.27,medium,-38.24062,145.59887,1,4,Sunshine,76.62,6.682500000000001
ORD0016400,18/04/2020,19:49:33,"[('Chair', 2), ('side_table', 2), ('Study_table', 2), ('sofa', 4), ('bed', 2), ('wardrobe', 2), ('Dining_table', 1)]",3217.48,large,-37.80805,144.87763999999999,0,2,Footscray,10.33,19.1475
ORD0031847,24/06/2020,06:48:49,"[('sofa', 4), ('wardrobe', 2), ('mattress', 4), ('Dining_table', 3), ('bed', 4), ('side_table', 2), ('Chair', 3), ('Study_table', 1)]",6102.09,large,-38.37607,144.86528,1,2,Footscray,63.96,18.418500000000005
ORD0066284,17/03/2018,16:26:13,"[('Chair', 2), ('bed', 1), ('sofa', 3), ('mattress', 4), ('side_table', 4), ('wardrobe', 4)]",4790.71,medium,-37.66134,144.76363999999998,1,2,Footscray,26.23,17.779500000000006
ORD0028817,12/01/2019,11:50:49,"[('side_table', 3), ('wardrobe', 2), ('bed', 1)]",1095.61,small,-37.402840000000005,144.99155,1,0,Clayton,46.27,14.652000000000001
ORD0095449,10/05/2021,17:55:04,"[('Dining_table', 3), ('Study_table', 1), ('wardrobe', 3), ('sofa', 3), ('mattress', 3), ('Chair', 2), ('bed', 3)]",5002.39,large,-37.57347,145.2864,0,4,Sunshine,42.36,5.8185
ORD0083922,23/04/2020,17:01:47,"[('Dining_table', 3), ('Study_table', 4), ('sofa', 3), ('bed', 2)]",2398.95,small,-37.47532,144.68111000000002,1,6,Footscray,46.37,18.265500000000007
ORD0088122,23/08/2019,03:56:37,"[('Dining_table', 1), ('mattress', 1), ('wardrobe', 4), ('Chair', 1), ('sofa', 2), ('Study_table', 2)]",2620.51,medium,-38.489470000000004,145.91858,0,4,Sunshine,115.71,7.0335
ORD0026887,24/05/2020,08:09:04,"[('Chair', 4), ('Dining_table', 3), ('Study_table', 3), ('sofa', 1), ('mattress', 2), ('bed', 1), ('wardrobe', 3), ('side_table', 2)]",3510.74,large,-38.43132,144.59265,1,2,Footscray,77.55,17.5635
ORD0038986,16/09/2020,09:15:05,"[('Study_table', 2), ('wardrobe', 3), ('sofa', 1), ('Dining_table', 2), ('bed', 3), ('mattress', 1), ('side_table', 4), ('Chair', 1)]",3454.22,large,-38.23871,145.01375,0,4,Sunshine,48.11,6.6645
ORD0028791,14/11/2019,03:57:50,"[('Dining_table', 3), ('wardrobe', 3), ('bed', 4), ('Study_table', 1), ('mattress', 4), ('Chair', 4)]",5015.35,medium,-38.13913,144.91473,0,2,Footscray,37.27,18.751500000000004
ORD0098618,05/01/2021,12:05:01,"[('mattress', 2), ('side_table', 3), ('Study_table', 4), ('Chair', 3)]",1647.63,small,-37.71235,145.46232,1,4,Sunshine,49.62,5.8005
ORD0001397,04/07/2019,03:48:45,"[('sofa', 2), ('wardrobe', 1), ('Study_table', 3), ('side_table', 2), ('Dining_table', 4), ('Chair', 1), ('bed', 2), ('mattress', 3)]",3981.38,large,-37.65732,145.85863,0,4,Sunshine,84.99,6.754500000000001
ORD0035371,07/08/2020,17:46:31,"[('Dining_table', 1), ('Study_table', 2), ('side_table', 3), ('mattress', 3), ('wardrobe', 2)]",2380.56,medium,-37.47054,144.59321,1,2,Footscray,51.75,17.788500000000006
ORD0011583,09/11/2018,07:34:30,"[('Dining_table', 2), ('side_table', 4), ('Chair', 1)]",508.12,small,-38.20568,145.33619,1,4,Sunshine,57.27,7.0515
ORD0078552,08/07/2018,04:04:15,"[('wardrobe', 3), ('Study_table', 1), ('side_table', 3), ('Chair', 3), ('Dining_table', 1), ('mattress', 2)]",2386.98,medium,-38.27942,144.64227,0,2,Footscray,60.66,17.221500000000002
ORD0021962,06/04/2021,01:51:15,"[('side_table', 3), ('bed', 4), ('sofa', 1), ('Study_table', 4), ('wardrobe', 2), ('Chair', 2), ('Dining_table', 2)]",3266.34,large,-37.668209999999995,145.50841,1,6,Sunshine,54.83,7.2045
ORD0037088,11/04/2021,09:03:02,"[('bed', 4), ('wardrobe', 4), ('sofa', 2), ('Chair', 4), ('mattress', 1), ('Study_table', 1), ('Dining_table', 3), ('side_table', 2)]",4662.82,large,-38.012370000000004,144.90121000000002,1,2,Footscray,23.97,17.7615
ORD0012968,12/02/2019,08:24:13,"[('wardrobe', 2), ('bed', 4), ('Study_table', 3)]",2307.49,small,-37.42131,144.77184,0,6,St. Kilda,47.65,24.408900000000006
ORD0008718,01/08/2021,16:47:24,"[('mattress', 2), ('bed', 2), ('Study_table', 3), ('Chair', 4), ('sofa', 1), ('Dining_table', 2), ('wardrobe', 3), ('side_table', 3)]",3833.05,large,-37.8849,145.20558,0,6,Sunshine,26.93,5.6295
ORD0004614,12/06/2021,07:14:08,"[('Chair', 3), ('sofa', 2), ('bed', 1), ('Dining_table', 1), ('wardrobe', 2)]",2001.9,medium,-38.20528,146.17412,1,6,Sunshine,118.81,6.772500000000001
ORD0055811,18/10/2018,22:42:11,"[('Study_table', 4), ('Dining_table', 1), ('Chair', 3), ('bed', 3), ('side_table', 4), ('sofa', 1)]",2350.17,medium,-37.75615,144.45345,0,2,Footscray,47.99,17.896500000000007
ORD0009297,21/12/2020,03:51:47,"[('mattress', 2), ('sofa', 4), ('Chair', 1), ('Dining_table', 3), ('Study_table', 2)]",2862.04,medium,-38.00465,144.59943,0,2,Footscray,40.92,17.0145
ORD0059979,07/02/2020,22:16:00,"[('mattress', 3), ('wardrobe', 3), ('Study_table', 2), ('Dining_table', 3), ('sofa', 1), ('bed', 3)]",4217.0,medium,-38.360409999999995,145.00208,1,4,Sunshine,61.32,5.8725000000000005
ORD0054955,12/08/2019,06:04:18,"[('Chair', 4), ('mattress', 1), ('Dining_table', 4), ('sofa', 3), ('bed', 1), ('wardrobe', 3), ('side_table', 4), ('Study_table', 3)]",3928.07,large,-37.416140000000006,145.19683999999998,0,4,Sunshine,50.79,5.8455
ORD0057411,08/01/2020,23:12:29,"[('sofa', 1), ('Dining_table', 2), ('Chair', 1), ('side_table', 2), ('mattress', 1), ('Study_table', 2)]",1362.8,medium,-37.5122,144.96937,0,0,Clayton,34.07,14.436
ORD0058010,01/07/2020,08:51:13,"[('Chair', 1), ('Study_table', 1), ('wardrobe', 2), ('sofa', 1)]",1064.52,small,-37.82228,145.78256000000002,1,4,Sunshine,76.43,6.7365
ORD0072108,14/02/2020,09:56:57,"[('Dining_table', 3), ('mattress', 4), ('Study_table', 4), ('bed', 4), ('wardrobe', 1)]",4310.68,medium,-37.89792,145.58285,1,4,Sunshine,59.6,6.4755
ORD0093661,06/04/2018,00:04:51,"[('Chair', 4), ('mattress', 3), ('Dining_table', 1), ('sofa', 2)]",2558.67,small,-38.39136,145.81348,0,4,Sunshine,101.7,7.1865
ORD0066523,12/09/2018,17:40:34,"[('Chair', 4), ('Study_table', 2), ('bed', 1), ('wardrobe', 4), ('Dining_table', 2), ('sofa', 1), ('mattress', 1), ('side_table', 1)]",3090.05,large,-37.98722,146.14448000000002,1,4,Sunshine,109.81,6.0435
ORD0096148,11/08/2021,14:19:15,"[('bed', 1), ('mattress', 1), ('side_table', 2), ('Study_table', 4), ('Dining_table', 3), ('wardrobe', 2), ('Chair', 4)]",2490.21,large,-38.308820000000004,145.23023,0,4,Sunshine,61.7,5.9085
ORD0077152,17/04/2020,00:37:13,"[('sofa', 1), ('mattress', 3), ('bed', 1), ('Study_table', 3)]",2350.71,small,-38.09977,146.03092,0,4,Sunshine,103.09,6.3584999999999985
ORD0042989,26/02/2021,14:07:39,"[('Chair', 2), ('Dining_table', 4), ('Study_table', 3)]",832.61,small,-37.98444,145.72928000000002,0,4,Sunshine,74.14,5.386500000000002
ORD0017099,01/02/2019,11:21:46,"[('Dining_table', 3), ('bed', 2), ('side_table', 1)]",1142.47,small,-37.69292,146.14251000000002,1,4,Sunshine,108.97,5.8005
ORD0014772,10/01/2019,09:27:37,"[('Dining_table', 2), ('side_table', 2), ('sofa', 1), ('Chair', 1), ('bed', 4), ('wardrobe', 2), ('mattress', 3), ('Study_table', 2)]",4396.54,large,-37.86117,146.11321,1,4,Sunshine,105.57,5.4495000000000005
ORD0088461,23/05/2021,03:22:05,"[('Dining_table', 3), ('mattress', 1), ('bed', 3), ('wardrobe', 2), ('Chair', 2)]",2687.79,medium,-37.56816,145.14696,1,4,Sunshine,34.2,6.4755
ORD0041958,06/05/2020,01:30:38,"[('Chair', 3), ('Study_table', 2), ('Dining_table', 1), ('sofa', 1), ('bed', 2), ('side_table', 2), ('mattress', 2), ('wardrobe', 4)]",3794.27,large,-37.996109999999994,145.68023,0,4,Sunshine,70.35,7.447500000000002
ORD0000851,29/12/2020,15:37:09,"[('mattress', 1), ('Chair', 2), ('side_table', 1), ('sofa', 2), ('bed', 2), ('wardrobe', 4), ('Study_table', 2)]",3413.94,large,-38.281420000000004,145.83934,0,4,Sunshine,96.4,5.962500000000001
ORD0047945,26/09/2021,16:02:25,"[('mattress', 1), ('bed', 4), ('side_table', 3), ('sofa', 1), ('wardrobe', 3), ('Study_table', 3), ('Dining_table', 4)]",3988.1,large,-37.80314,144.60585,0,2,Footscray,34.22,18.544500000000006
ORD0048973,25/04/2018,17:38:15,"[('sofa', 2), ('Dining_table', 1), ('mattress', 4)]",2672.98,small,-38.15112,144.52584,0,2,Footscray,55.96,17.959500000000006
ORD0005639,04/06/2019,22:02:35,"[('wardrobe', 1), ('mattress', 2), ('bed', 1), ('side_table', 3), ('sofa', 3), ('Dining_table', 2), ('Study_table', 1), ('Chair', 2)]",3243.89,large,-37.69895,145.93541000000002,0,6,Sunshine,90.82,6.4485
ORD0087417,15/12/2021,20:20:29,"[('mattress', 4), ('side_table', 2), ('Dining_table', 4)]",2422.58,small,-37.85226,146.08998,0,4,Sunshine,103.5,6.115500000000001
ORD0088294,05/02/2018,21:51:17,"[('Dining_table', 3), ('mattress', 3), ('bed', 3), ('Chair', 4), ('sofa', 2), ('side_table', 1), ('wardrobe', 1)]",4255.42,large,-37.93719,145.04545,0,4,Sunshine,18.04,5.647500000000001
ORD0017092,08/10/2020,16:41:52,"[('Study_table', 4), ('wardrobe', 1), ('mattress', 3)]",1983.21,small,-37.51041,145.28991000000002,0,4,Sunshine,47.32,6.700500000000001
ORD0086683,19/02/2021,17:29:04,"[('sofa', 3), ('wardrobe', 4), ('Dining_table', 4), ('Study_table', 4), ('Chair', 4)]",3229.15,medium,-37.62253,145.61671,1,4,Sunshine,65.48,5.368500000000001
ORD0086065,31/05/2019,06:53:12,"[('Chair', 2), ('bed', 4), ('wardrobe', 3)]",2551.84,small,-38.108579999999996,144.68051,1,2,Footscray,43.17,18.7155
ORD0002460,28/07/2021,10:28:06,"[('bed', 4), ('Chair', 1), ('Dining_table', 2), ('mattress', 3)]",3249.33,small,-37.59006,146.18027,1,4,Sunshine,114.27,6.4215
ORD0074501,22/08/2018,02:07:16,"[('wardrobe', 4), ('Dining_table', 3), ('sofa', 4), ('side_table', 4), ('Chair', 1)]",3103.32,medium,-37.93922,145.20039,0,6,Sunshine,28.88,6.9075000000000015
ORD0027935,27/07/2021,20:43:46,"[('sofa', 1), ('Chair', 3), ('mattress', 1), ('bed', 1), ('wardrobe', 2)]",2023.96,medium,-38.2776,144.5839,0,6,Footscray,63.25,17.5725
ORD0029012,20/02/2018,09:33:51,"[('Dining_table', 4), ('wardrobe', 1), ('sofa', 4)]",2078.12,small,-37.82463,145.71483,1,4,Sunshine,70.49,5.935500000000001
ORD0055816,08/03/2021,18:10:26,"[('bed', 3), ('mattress', 1), ('Study_table', 3), ('side_table', 2), ('wardrobe', 4), ('Dining_table', 2), ('Chair', 3), ('sofa', 2)]",4226.12,large,-38.241859999999996,145.44535,0,4,Sunshine,66.69,6.1785000000000005
ORD0015482,22/09/2019,11:41:25,"[('side_table', 3), ('wardrobe', 2), ('mattress', 4), ('bed', 3), ('Chair', 2), ('sofa', 2), ('Dining_table', 3), ('Study_table', 2)]",5073.93,large,-38.020140000000005,144.93928,1,2,Footscray,23.88,18.364500000000003
